1 11 128 612 23 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,6,5,7,0,111)(P,7,7,8,0,129)(P,8,8,9,0,155)(P,9,9,10,0,175)(P,10,10,11,0,187)(P,11,11,12,0,219)(P,0,12,12,0,219)(S,12,12,16,29,248)(P,0,16,16,29,248)(S,13,16,13,42,261)(P,0,13,13,42,261)(S,16,13,77,54,273)(P,0,77,77,54,273)(S,93,77,15,67,286)(P,0,15,15,67,286)(S,17,15,17,93,312)(P,17,17,15,93,338)(P,93,15,77,93,351)(P,0,77,77,93,351)(S,94,77,76,128,386)(D,0,1,1,128,612)
1 12 129 574 27 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,0,44,44,0,163)(S,53,44,46,13,176)(P,54,46,47,13,209)(P,0,47,47,13,209)(S,57,47,49,22,218)(P,0,49,49,22,218)(S,58,49,50,30,226)(P,0,50,50,30,226)(S,65,50,19,60,256)(P,0,19,19,60,256)(S,22,19,21,98,294)(P,0,21,21,98,294)(S,23,21,22,115,311)(P,23,22,21,115,328)(P,0,21,21,115,328)(S,95,21,51,117,330)(P,0,51,51,117,330)(S,61,51,53,121,334)(P,0,53,53,121,334)(S,62,53,52,125,338)(P,0,52,52,125,338)(S,63,52,54,129,342)(D,0,1,1,129,574)
1 13 129 572 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,81,69,59,0,135)(P,96,59,44,0,163)(P,0,44,44,0,163)(S,50,44,43,78,241)(P,0,43,43,78,241)(S,49,43,42,89,252)(P,0,42,42,89,252)(S,48,42,41,107,270)(P,0,41,41,107,270)(S,46,41,35,122,285)(P,0,35,35,122,285)(S,45,35,39,129,292)(D,0,1,1,129,572)
1 14 119 533 14 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,72,58,60,0,189)(P,0,60,60,0,189)(S,97,60,67,29,218)(P,0,67,67,29,218)(S,89,67,56,65,254)(P,89,56,67,65,290)(P,0,67,67,65,290)(S,98,67,62,96,321)(P,0,62,62,96,321)(S,74,62,60,119,344)(D,0,1,1,119,533)
1 15 124 540 12 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,80,69,58,0,156)(P,0,58,58,0,156)(S,69,58,57,78,234)(P,0,57,57,78,234)(S,68,57,42,92,248)(P,0,42,42,92,248)(S,67,42,56,118,274)(P,0,56,56,118,274)(S,66,56,55,124,280)(D,0,1,1,124,540)
1 16 128 485 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,4,4,5,0,105)(P,0,5,5,0,105)(S,6,5,7,6,111)(P,7,7,8,6,129)(P,8,8,9,6,155)(P,9,9,10,6,175)(P,10,10,11,6,187)(P,0,11,11,6,187)(S,56,11,48,85,266)(P,0,48,48,85,266)(S,55,48,47,95,276)(P,0,47,47,95,276)(S,54,47,46,128,309)(D,0,1,1,128,485)
1 17 129 460 13 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,0,69,69,0,124)(S,80,69,58,32,156)(P,0,58,58,32,156)(S,72,58,60,65,189)(P,0,60,60,65,189)(S,73,60,61,104,228)(P,73,61,60,104,267)(P,72,60,58,104,300)(P,0,58,58,104,300)(S,70,58,59,129,325)(D,0,1,1,129,460)
1 18 121 400 11 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,82,4,69,0,124)(P,0,69,69,0,124)(S,81,69,59,11,135)(P,0,59,59,11,135)(S,71,59,11,89,213)(P,0,11,11,89,213)(S,10,11,10,101,225)(P,0,10,10,101,225)(S,9,10,9,121,245)(D,0,1,1,121,400)
1 19 127 363 13 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,3,2,4,0,49)(P,0,4,4,0,49)(S,82,4,69,75,124)(P,81,69,59,75,135)(P,96,59,44,75,163)(P,53,44,46,75,176)(P,0,46,46,75,176)(S,52,46,45,87,188)(P,0,45,45,87,188)(S,51,45,44,99,200)(P,0,44,44,99,200)(S,96,44,59,127,228)(D,0,1,1,127,363)
1 20 125 326 15 (D,0,1,1,0,0)(P,1,1,2,0,32)(P,0,2,2,0,32)(S,3,2,4,17,49)(P,0,4,4,17,49)(S,4,4,5,73,105)(P,6,5,7,73,111)(P,0,7,7,73,111)(S,7,7,8,91,129)(P,0,8,8,91,129)(S,8,8,9,117,155)(P,8,9,8,117,181)(P,7,8,7,117,199)(P,6,7,5,117,205)(P,0,5,5,117,205)(S,5,5,6,125,213)(D,0,1,1,125,326)
